tweet_id	misogyny	category
0	misogyny	discredit
1	none	none
2	misogyny	discredit
3	misogyny	discredit
4	misogyny	discredit
5	misogyny	sexual harassment
6	none	none
7	none	none
8	none	none
9	misogyny	threat of violence
10	misogyny	discredit
11	misogyny	discredit
12	none	none
13	misogyny	discredit
14	misogyny	dominance
15	misogyny	threat of violence
16	none	none
17	none	none
18	misogyny	discredit
19	misogyny	discredit
20	none	none
21	none	none
22	misogyny	dominance
23	misogyny	sexual harassment
24	misogyny	stereotyping & objectification
25	none	none
26	none	none
27	misogyny	discredit
28	misogyny	stereotyping & objectification
29	misogyny	discredit
30	none	none
31	none	none
32	none	none
33	misogyny	stereotyping & objectification
34	misogyny	discredit
35	none	none
36	misogyny	none
37	none	none
38	misogyny	damning
39	misogyny	discredit
40	misogyny	damning
41	none	none
42	misogyny	stereotyping & objectification
43	misogyny	discredit
44	misogyny	discredit
45	misogyny	discredit
46	misogyny	stereotyping & objectification
47	misogyny	stereotyping & objectification
48	misogyny	damning
49	misogyny	damning
50	misogyny	discredit
51	none	none
52	misogyny	discredit
53	misogyny	discredit
54	none	none
55	misogyny	discredit
56	misogyny	dominance
57	misogyny	discredit
58	misogyny	stereotyping & objectification
59	misogyny	none
60	none	none
61	none	none
62	none	none
63	none	none
64	misogyny	stereotyping & objectification
65	none	none
66	none	none
67	misogyny	discredit
68	none	none
69	misogyny	discredit
70	none	none
71	misogyny	threat of violence
72	none	none
73	misogyny	discredit
74	misogyny	damning
75	none	none
76	misogyny	discredit
77	none	none
78	none	none
79	none	none
80	misogyny	discredit
81	misogyny	discredit
82	none	none
83	misogyny	discredit
84	misogyny	discredit
85	misogyny	discredit
86	none	none
87	none	none
88	none	none
89	none	none
90	misogyny	discredit
91	misogyny	damning
92	misogyny	stereotyping & objectification
93	misogyny	discredit
94	misogyny	discredit
95	misogyny	discredit
96	misogyny	stereotyping & objectification
97	misogyny	discredit
98	none	none
99	misogyny	damning
100	none	none
101	none	none
102	misogyny	discredit
103	none	none
104	misogyny	stereotyping & objectification
105	misogyny	damning
106	none	none
107	none	none
108	misogyny	damning
109	misogyny	discredit
110	misogyny	discredit
111	misogyny	dominance
112	none	none
113	misogyny	discredit
114	none	none
115	none	none
116	misogyny	discredit
117	none	none
118	misogyny	discredit
119	misogyny	discredit
120	misogyny	discredit
121	misogyny	discredit
122	misogyny	discredit
123	none	none
124	misogyny	discredit
125	misogyny	stereotyping & objectification
126	none	none
127	misogyny	discredit
128	misogyny	damning
129	none	none
130	misogyny	discredit
131	misogyny	discredit
132	misogyny	discredit
133	misogyny	stereotyping & objectification
134	misogyny	discredit
135	misogyny	stereotyping & objectification
136	none	none
137	misogyny	discredit
138	misogyny	discredit
139	none	none
140	misogyny	damning
141	misogyny	threat of violence
142	misogyny	dominance
143	misogyny	discredit
144	none	none
145	misogyny	discredit
146	none	none
147	misogyny	dominance
148	misogyny	discredit
149	misogyny	discredit
150	misogyny	discredit
151	misogyny	discredit
152	misogyny	damning
153	misogyny	derailing
154	misogyny	derailing
155	none	none
156	misogyny	stereotyping & objectification
157	misogyny	threat of violence
158	misogyny	discredit
159	misogyny	discredit
160	misogyny	damning
161	misogyny	discredit
162	none	none
163	misogyny	stereotyping & objectification
164	misogyny	damning
165	none	none
166	none	none
167	misogyny	discredit
168	misogyny	discredit
169	none	none
170	misogyny	discredit
171	misogyny	discredit
172	none	none
173	none	none
174	misogyny	discredit
175	misogyny	discredit
176	misogyny	damning
177	none	none
178	misogyny	discredit
179	none	none
180	none	none
181	misogyny	damning
182	none	none
183	misogyny	stereotyping & objectification
184	misogyny	discredit
185	none	none
186	misogyny	discredit
187	none	none
188	none	none
189	misogyny	discredit
190	none	none
191	misogyny	damning
192	none	none
193	misogyny	discredit
194	misogyny	discredit
195	misogyny	none
196	none	none
197	none	none
198	misogyny	damning
199	misogyny	threat of violence
200	none	none
201	none	none
202	none	none
203	none	none
204	none	none
205	none	none
206	none	none
207	misogyny	discredit
208	none	none
209	misogyny	discredit
210	misogyny	discredit
211	misogyny	discredit
212	none	none
213	misogyny	discredit
214	misogyny	stereotyping & objectification
215	none	none
216	misogyny	stereotyping & objectification
217	misogyny	none
218	none	none
219	misogyny	discredit
220	misogyny	stereotyping & objectification
221	none	none
222	misogyny	stereotyping & objectification
223	misogyny	discredit
224	misogyny	threat of violence
225	misogyny	stereotyping & objectification
226	misogyny	discredit
227	misogyny	discredit
228	misogyny	discredit
229	misogyny	discredit
230	none	none
231	misogyny	damning
232	misogyny	derailing
233	none	none
234	misogyny	discredit
235	misogyny	discredit
236	none	none
237	misogyny	discredit
238	none	none
239	misogyny	stereotyping & objectification
240	misogyny	discredit
241	misogyny	stereotyping & objectification
242	none	none
243	none	none
244	none	none
245	none	none
246	misogyny	discredit
247	misogyny	stereotyping & objectification
248	none	none
249	misogyny	sexual harassment
250	misogyny	discredit
251	misogyny	discredit
252	none	none
253	none	none
254	misogyny	discredit
255	misogyny	discredit
256	none	none
257	none	none
258	none	none
259	none	none
260	misogyny	discredit
261	misogyny	threat of violence
262	none	none
263	misogyny	discredit
264	misogyny	discredit
265	misogyny	discredit
266	misogyny	discredit
267	none	none
268	none	none
269	misogyny	stereotyping & objectification
270	misogyny	discredit
271	misogyny	discredit
272	none	none
273	misogyny	discredit
274	misogyny	discredit
275	none	none
276	misogyny	stereotyping & objectification
277	misogyny	discredit
278	none	none
279	none	none
280	none	none
281	misogyny	stereotyping & objectification
282	misogyny	damning
283	misogyny	discredit
284	none	none
285	misogyny	discredit
286	misogyny	discredit
287	misogyny	discredit
288	none	none
289	none	none
290	misogyny	discredit
291	misogyny	discredit
292	misogyny	stereotyping & objectification
293	misogyny	damning
294	none	none
295	misogyny	discredit
296	misogyny	discredit
297	none	none
298	misogyny	threat of violence
299	misogyny	discredit
300	none	none
301	none	none
302	misogyny	stereotyping & objectification
303	misogyny	discredit
304	none	none
305	misogyny	threat of violence
306	misogyny	damning
307	misogyny	stereotyping & objectification
308	none	none
309	misogyny	discredit
310	misogyny	damning
311	none	none
312	none	none
313	misogyny	discredit
314	misogyny	none
315	misogyny	discredit
316	misogyny	discredit
317	none	none
318	misogyny	stereotyping & objectification
319	none	none
320	misogyny	discredit
321	none	none
322	misogyny	discredit
323	misogyny	discredit
324	misogyny	sexual harassment
325	misogyny	threat of violence
326	none	none
327	misogyny	discredit
328	misogyny	threat of violence
329	none	none
330	none	none
331	misogyny	derailing
332	misogyny	discredit
333	misogyny	damning
334	misogyny	stereotyping & objectification
335	misogyny	discredit
336	misogyny	damning
337	misogyny	stereotyping & objectification
338	misogyny	discredit
339	none	none
340	misogyny	discredit
341	misogyny	stereotyping & objectification
342	misogyny	discredit
343	misogyny	discredit
344	misogyny	discredit
345	misogyny	discredit
346	misogyny	discredit
347	misogyny	discredit
348	none	none
349	misogyny	discredit
350	misogyny	threat of violence
351	misogyny	discredit
352	misogyny	discredit
353	misogyny	stereotyping & objectification
354	none	none
355	misogyny	stereotyping & objectification
356	misogyny	discredit
357	misogyny	damning
358	misogyny	discredit
359	misogyny	discredit
360	misogyny	discredit
361	misogyny	discredit
362	misogyny	stereotyping & objectification
363	misogyny	discredit
364	misogyny	discredit
365	misogyny	threat of violence
366	none	none
367	none	none
368	misogyny	damning
369	misogyny	discredit
370	misogyny	discredit
371	none	none
372	none	none
373	misogyny	threat of violence
374	misogyny	discredit
375	none	none
376	none	none
377	none	none
378	none	none
379	none	none
380	none	none
381	none	none
382	none	none
383	none	none
384	misogyny	discredit
385	none	none
386	none	none
387	misogyny	discredit
388	misogyny	threat of violence
389	misogyny	discredit
390	none	none
391	none	none
392	misogyny	discredit
393	none	none
394	misogyny	damning
395	misogyny	discredit
396	none	none
397	misogyny	discredit
398	misogyny	damning
399	misogyny	discredit
400	none	none
401	none	none
402	misogyny	discredit
403	none	none
404	misogyny	discredit
405	misogyny	discredit
406	none	none
407	misogyny	damning
408	misogyny	discredit
409	misogyny	discredit
410	misogyny	discredit
411	misogyny	stereotyping & objectification
412	misogyny	discredit
413	none	none
414	none	none
415	misogyny	damning
416	misogyny	discredit
417	misogyny	stereotyping & objectification
418	none	none
419	misogyny	discredit
420	misogyny	discredit
421	misogyny	discredit
422	misogyny	stereotyping & objectification
423	misogyny	damning
424	misogyny	stereotyping & objectification
425	none	none
426	none	none
427	misogyny	discredit
428	misogyny	stereotyping & objectification
429	misogyny	damning
430	none	none
431	none	none
432	none	none
433	misogyny	discredit
434	misogyny	discredit
435	misogyny	discredit
436	misogyny	stereotyping & objectification
437	misogyny	discredit
438	misogyny	discredit
439	none	none
440	none	none
441	misogyny	discredit
442	misogyny	discredit
443	misogyny	discredit
444	misogyny	damning
445	misogyny	discredit
446	none	none
447	none	none
448	none	none
449	misogyny	derailing
450	misogyny	discredit
451	misogyny	discredit
452	none	none
453	misogyny	discredit
454	none	none
455	none	none
456	misogyny	discredit
457	none	none
458	misogyny	dominance
459	misogyny	discredit
460	misogyny	stereotyping & objectification
461	misogyny	discredit
462	misogyny	dominance
463	none	none
464	misogyny	discredit
465	misogyny	stereotyping & objectification
466	none	none
467	misogyny	discredit
468	none	none
469	misogyny	stereotyping & objectification
470	none	none
471	misogyny	discredit
472	misogyny	discredit
473	none	none
474	none	none
475	misogyny	discredit
476	none	none
477	none	none
478	misogyny	discredit
479	misogyny	damning
480	none	none
481	misogyny	discredit
482	misogyny	none
483	misogyny	stereotyping & objectification
484	misogyny	stereotyping & objectification
485	misogyny	threat of violence
486	misogyny	damning
487	misogyny	discredit
488	misogyny	discredit
489	misogyny	discredit
490	misogyny	stereotyping & objectification
491	none	none
492	none	none
493	misogyny	discredit
494	none	none
495	none	none
496	none	none
497	misogyny	discredit
498	misogyny	stereotyping & objectification
499	misogyny	discredit
500	none	none
501	none	none
502	none	none
503	misogyny	stereotyping & objectification
504	none	none
505	none	none
506	none	none
507	misogyny	stereotyping & objectification
508	misogyny	discredit
509	misogyny	discredit
510	misogyny	discredit
511	misogyny	discredit
512	misogyny	discredit
513	misogyny	discredit
514	misogyny	discredit
515	none	none
516	none	none
517	none	none
518	misogyny	discredit
519	misogyny	discredit
520	misogyny	derailing
521	none	none
522	none	none
523	misogyny	discredit
524	misogyny	stereotyping & objectification
525	none	none
526	none	none
527	none	none
528	misogyny	threat of violence
529	misogyny	stereotyping & objectification
530	none	none
531	none	none
532	misogyny	discredit
533	misogyny	stereotyping & objectification
534	misogyny	discredit
535	misogyny	threat of violence
536	misogyny	discredit
537	none	none
538	misogyny	damning
539	misogyny	discredit
540	none	none
541	misogyny	derailing
542	none	none
543	none	none
544	none	none
545	misogyny	damning
546	none	none
547	none	none
548	misogyny	stereotyping & objectification
549	misogyny	discredit
550	none	none
551	misogyny	discredit
552	none	none
553	misogyny	stereotyping & objectification
554	misogyny	discredit
555	misogyny	discredit
556	misogyny	threat of violence
557	misogyny	damning
558	none	none
559	misogyny	discredit
560	misogyny	damning
561	misogyny	discredit
562	misogyny	discredit
563	misogyny	discredit
564	misogyny	discredit
565	misogyny	stereotyping & objectification
566	misogyny	discredit
567	misogyny	damning
568	misogyny	dominance
569	misogyny	discredit
570	misogyny	stereotyping & objectification
571	none	none
572	misogyny	discredit
573	misogyny	discredit
574	none	none
575	none	none
576	none	none
577	none	none
578	misogyny	discredit
579	none	none
580	none	none
581	misogyny	damning
582	misogyny	discredit
583	misogyny	discredit
584	misogyny	damning
585	misogyny	discredit
586	misogyny	discredit
587	misogyny	discredit
588	none	none
589	none	none
590	misogyny	none
591	none	none
592	none	none
593	misogyny	dominance
594	none	none
595	misogyny	discredit
596	misogyny	stereotyping & objectification
597	misogyny	stereotyping & objectification
598	misogyny	discredit
599	none	none
600	misogyny	discredit
601	none	none
602	misogyny	discredit
603	none	none
604	misogyny	discredit
605	misogyny	discredit
606	none	none
607	none	none
608	misogyny	damning
609	misogyny	discredit
610	misogyny	discredit
611	misogyny	discredit
612	misogyny	discredit
613	misogyny	discredit
614	none	none
615	misogyny	dominance
616	misogyny	discredit
617	none	none
618	none	none
619	none	none
620	none	none
621	none	none
622	misogyny	derailing
623	misogyny	discredit
624	none	none
625	misogyny	discredit
626	misogyny	damning
627	misogyny	discredit
628	misogyny	discredit
629	misogyny	discredit
630	misogyny	discredit
631	none	none
632	misogyny	discredit
633	none	none
634	none	none
635	misogyny	damning
636	none	none
637	misogyny	damning
638	misogyny	discredit
639	misogyny	discredit
640	misogyny	discredit
641	misogyny	discredit
642	misogyny	discredit
643	misogyny	discredit
644	none	none
645	none	none
646	none	none
647	misogyny	discredit
648	misogyny	stereotyping & objectification
649	misogyny	stereotyping & objectification
650	none	none
651	misogyny	stereotyping & objectification
652	misogyny	discredit
653	none	none
654	none	none
655	none	none
656	none	none
657	misogyny	discredit
658	none	none
659	misogyny	discredit
660	none	none
661	none	none
662	misogyny	damning
663	misogyny	discredit
664	misogyny	discredit
665	misogyny	dominance
666	none	none
667	misogyny	threat of violence
668	misogyny	discredit
669	none	none
670	misogyny	discredit
671	misogyny	damning
672	misogyny	stereotyping & objectification
673	misogyny	discredit
674	misogyny	stereotyping & objectification
675	none	none
676	none	none
677	misogyny	damning
678	misogyny	discredit
679	misogyny	discredit
680	misogyny	discredit
681	misogyny	discredit
682	none	none
683	none	none
684	misogyny	dominance
685	misogyny	stereotyping & objectification
686	misogyny	discredit
687	misogyny	dominance
688	none	none
689	misogyny	discredit
690	misogyny	discredit
691	misogyny	discredit
692	misogyny	threat of violence
693	misogyny	damning
694	misogyny	discredit
695	none	none
696	misogyny	discredit
697	none	none
698	misogyny	discredit
699	none	none
700	misogyny	threat of violence
701	misogyny	derailing
702	none	none
703	misogyny	damning
704	misogyny	discredit
705	none	none
706	misogyny	threat of violence
707	none	none
708	misogyny	stereotyping & objectification
709	misogyny	damning
710	misogyny	discredit
711	misogyny	discredit
712	misogyny	discredit
713	misogyny	discredit
714	none	none
715	misogyny	discredit
716	none	none
717	none	none
718	misogyny	discredit
719	none	none
720	misogyny	threat of violence
721	misogyny	dominance
722	none	none
723	misogyny	discredit
724	misogyny	stereotyping & objectification
725	none	none
726	misogyny	discredit
727	misogyny	discredit
728	misogyny	stereotyping & objectification
729	misogyny	discredit
730	misogyny	discredit
731	misogyny	discredit
732	misogyny	discredit
733	misogyny	none
734	misogyny	discredit
735	misogyny	stereotyping & objectification
736	misogyny	sexual harassment
737	misogyny	discredit
738	misogyny	discredit
739	misogyny	dominance
740	misogyny	discredit
741	none	none
742	misogyny	discredit
743	misogyny	stereotyping & objectification
744	none	none
745	none	none
746	misogyny	discredit
747	none	none
748	none	none
749	misogyny	discredit
750	misogyny	discredit
751	misogyny	stereotyping & objectification
752	none	none
753	none	none
754	misogyny	damning
755	misogyny	threat of violence
756	none	none
757	misogyny	stereotyping & objectification
758	misogyny	discredit
759	misogyny	discredit
760	misogyny	discredit
761	misogyny	discredit
762	misogyny	discredit
763	misogyny	discredit
764	misogyny	discredit
765	none	none
766	none	none
767	misogyny	damning
768	misogyny	damning
769	misogyny	stereotyping & objectification
770	misogyny	discredit
771	misogyny	discredit
772	misogyny	threat of violence
773	none	none
774	misogyny	discredit
775	none	none
776	misogyny	discredit
777	misogyny	discredit
778	misogyny	discredit
779	none	none
780	misogyny	stereotyping & objectification
781	none	none
782	misogyny	stereotyping & objectification
783	misogyny	stereotyping & objectification
784	misogyny	discredit
785	none	none
786	misogyny	stereotyping & objectification
787	misogyny	discredit
788	none	none
789	misogyny	discredit
790	none	none
791	none	none
792	misogyny	stereotyping & objectification
793	misogyny	discredit
794	misogyny	derailing
795	misogyny	discredit
796	none	none
797	misogyny	discredit
798	none	none
799	misogyny	discredit
800	none	none
801	misogyny	discredit
802	none	none
803	misogyny	discredit
804	none	none
805	none	none
806	none	none
807	misogyny	discredit
808	misogyny	damning
809	misogyny	discredit
810	none	none
811	none	none
812	misogyny	discredit
813	misogyny	damning
814	none	none
815	none	none
816	none	none
817	misogyny	discredit
818	none	none
819	none	none
820	misogyny	dominance
821	misogyny	discredit
822	none	none
823	none	none
824	misogyny	stereotyping & objectification
825	misogyny	discredit
826	none	none
827	misogyny	discredit
828	none	none
829	none	none
830	none	none
831	misogyny	threat of violence
832	none	none
833	none	none
834	misogyny	discredit
835	misogyny	damning
836	misogyny	discredit
837	misogyny	discredit
838	misogyny	discredit
839	misogyny	stereotyping & objectification
840	misogyny	discredit
841	misogyny	dominance
842	misogyny	damning
843	none	none
844	misogyny	stereotyping & objectification
845	misogyny	derailing
846	none	none
847	none	none
848	misogyny	discredit
849	misogyny	discredit
850	misogyny	discredit
851	misogyny	discredit
852	none	none
853	misogyny	discredit
854	misogyny	damning
855	misogyny	discredit
856	misogyny	discredit
857	misogyny	dominance
858	misogyny	damning
859	misogyny	discredit
860	misogyny	damning
861	misogyny	discredit
862	none	none
863	misogyny	damning
864	misogyny	damning
865	none	none
866	none	none
867	misogyny	discredit
868	misogyny	damning
869	none	none
870	misogyny	discredit
871	none	none
872	misogyny	sexual harassment
873	misogyny	discredit
874	misogyny	discredit
875	misogyny	dominance
876	misogyny	stereotyping & objectification
877	misogyny	discredit
878	none	none
879	misogyny	damning
880	misogyny	threat of violence
881	none	none
882	misogyny	discredit
883	misogyny	stereotyping & objectification
884	none	none
885	misogyny	dominance
886	misogyny	damning
887	none	none
888	misogyny	discredit
889	none	none
890	misogyny	discredit
891	misogyny	discredit
892	misogyny	discredit
893	misogyny	damning
894	none	none
895	none	none
896	none	none
897	misogyny	discredit
898	misogyny	discredit
899	misogyny	stereotyping & objectification
900	misogyny	threat of violence
901	none	none
902	misogyny	discredit
903	misogyny	discredit
904	none	none
905	none	none
906	misogyny	discredit
907	misogyny	discredit
908	none	none
909	none	none
910	misogyny	stereotyping & objectification
911	none	none
912	none	none
913	misogyny	stereotyping & objectification
914	misogyny	discredit
915	misogyny	dominance
916	misogyny	damning
917	none	none
918	misogyny	discredit
919	none	none
920	none	none
921	misogyny	discredit
922	none	none
923	misogyny	damning
924	misogyny	discredit
925	none	none
926	misogyny	stereotyping & objectification
927	misogyny	damning
928	none	none
929	misogyny	stereotyping & objectification
930	misogyny	discredit
931	misogyny	stereotyping & objectification
932	misogyny	discredit
933	misogyny	discredit
934	misogyny	stereotyping & objectification
935	none	none
936	none	none
937	misogyny	damning
938	none	none
939	none	none
940	none	none
941	misogyny	discredit
942	none	none
943	none	none
944	misogyny	discredit
945	misogyny	stereotyping & objectification
946	none	none
947	misogyny	discredit
948	misogyny	discredit
949	misogyny	discredit
950	none	none
951	misogyny	damning
952	misogyny	stereotyping & objectification
953	misogyny	discredit
954	none	none
955	none	none
956	misogyny	dominance
957	misogyny	discredit
958	misogyny	damning
959	misogyny	derailing
960	none	none
961	none	none
962	misogyny	threat of violence
963	none	none
964	misogyny	discredit
965	none	none
966	none	none
967	misogyny	threat of violence
968	misogyny	discredit
969	none	none
970	none	none
971	none	none
972	none	none
973	none	none
974	none	none
975	none	none
976	none	none
977	none	none
978	none	none
979	none	none
980	misogyny	stereotyping & objectification
981	misogyny	discredit
982	misogyny	discredit
983	none	none
984	none	none
985	misogyny	damning
986	misogyny	discredit
987	misogyny	discredit
988	misogyny	damning
989	misogyny	discredit
990	misogyny	dominance
991	misogyny	discredit
992	none	none
993	none	none
994	misogyny	discredit
995	none	none
996	misogyny	discredit
997	misogyny	discredit
